  UI.cpp
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(12,1): warning C4005: "DXGI_STATUS_OCCLUDED": ponowna definicja makra
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(176,2): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(176,2): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(176,8): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(176,8): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(176,14): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(176,14): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(176,20): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(176,20): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(176,26): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(176,26): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(176,44): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(176,44): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(176,68): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(176,68): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(177,2): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(177,2): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(177,32): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(177,32): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(177,38): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(177,38): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(177,44): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(177,44): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(177,56): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(177,56): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(177,62): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(177,62): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(178,2): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(178,2): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(178,14): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(178,14): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(178,20): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(178,20): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(178,26): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(178,26): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(178,38): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(178,38): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(178,44): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(178,44): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(178,50): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(178,50): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(179,2): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(179,2): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(179,14): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(179,14): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(179,32): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(179,32): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(179,38): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(179,38): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(179,50): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(179,50): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(179,68): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(179,68): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(180,8): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(180,8): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(180,32): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(180,32): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(180,56): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(180,56): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(180,68): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(180,68): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(181,8): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(181,8): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(181,14): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(181,14): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(181,20): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(181,20): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(181,44): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(181,44): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(181,62): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(181,62): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(182,14): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(182,14): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(182,38): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(182,38): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(182,44): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(182,44): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(182,56): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(182,56): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(182,62): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(182,62): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(182,68): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(182,68): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(183,26): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(183,26): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(183,38): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(183,38): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(183,44): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(183,44): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(183,50): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(183,50): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(183,56): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(183,56): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(183,62): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(183,62): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(183,68): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(183,68): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(184,2): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(184,2): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(184,8): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(184,8): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(184,26): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(184,26): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(184,32): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(184,32): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(184,38): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(184,38): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(184,44): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(184,44): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(184,50): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(184,50): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(184,56): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(184,56): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(184,62): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(184,62): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(184,68): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(184,68): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(185,2): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(185,2): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(185,8): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(185,8): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(185,32): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(185,32): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(185,38): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(185,38): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(185,62): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(185,62): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(186,8): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(186,8): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(186,32): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(186,32): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(186,38): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(186,38): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(186,50): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(186,50): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(187,20): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(187,20): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(187,38): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(187,38): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(187,56): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(187,56): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(187,62): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(187,62): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(188,2): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(188,2): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(188,26): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(188,26): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(188,62): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(188,62): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(188,68): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(188,68): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(189,8): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(189,8): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(189,32): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(189,32): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(189,50): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(189,50): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(189,68): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(189,68): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(190,2): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(190,2): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(190,8): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(190,8): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(190,20): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(190,20): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(190,26): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(190,26): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(190,32): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(190,32): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(190,38): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(190,38): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(190,62): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(190,62): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(190,68): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(190,68): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(191,8): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(191,8): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(191,14): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(191,14): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(191,26): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(191,26): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(191,32): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(191,32): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(191,50): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(191,50): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(191,56): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(191,56): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(191,68): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(191,68): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(192,8): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(192,8): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(192,26): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(192,26): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(192,38): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(192,38): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(192,44): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(192,44): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(192,50): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(192,50): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(192,56): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(192,56): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(192,68): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(192,68): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(193,8): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
